Log file open, 03/04/23 09:42:40
[2023.03.04-16.00.57:315][152]LogInit: FAudioDevice initialized.
[2023.03.04-16.00.57:315][152]LogAudio: Display: Audio Device (ID: 8) registered with world 'Lvl1'.
[2023.03.04-16.00.57:321][152]LogLoad: Game class is 'GameModeBase'
[2023.03.04-16.00.57:322][152]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-10.00.57
[2023.03.04-16.00.57:322][152]LogWorld: Bringing up level for play took: 0.000808
[2023.03.04-16.00.57:324][152]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.04-16.00.57:325][152]PIE: Server logged in
[2023.03.04-16.00.57:325][152]PIE: Play in editor total start time 0.1 seconds.
[2023.03.04-16.01.23:415][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-16.01.23:415][ 18]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-16.01.23:415][ 18]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-16.01.23:415][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.01.23:418][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-16.01.23:423][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.01.23:452][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-16.01.23:452][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.04-16.01.23:454][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.04-16.01.23:459][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.04-16.01.23:506][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.04-16.02.47:148][176]BlueprintLog: New page: Compile Main_Character
[2023.03.04-16.02.47:200][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.04-16.02.48:555][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-16.02.48:561][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-16.02.48:561][275]PIE: New page: PIE session: Lvl1 (Mar 4, 2023, 4:02:48 AM)
[2023.03.04-16.02.48:561][275]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-16.02.48:562][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001946s)
[2023.03.04-16.02.48:562][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001974s)
[2023.03.04-16.02.48:562][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-16.02.48:564][275]LogAIModule: Creating AISystem for world Lvl1
[2023.03.04-16.02.48:564][275]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.03.04-16.02.48:591][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.04-16.02.48:596][275]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.04-16.02.48:596][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-16.02.48:596][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-16.02.48:596][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-16.02.48:596][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-16.02.48:596][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-16.02.48:596][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-16.02.48:596][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-16.02.48:596][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-16.02.48:596][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-16.02.48:596][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-16.02.48:596][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-16.02.48:598][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-16.02.48:617][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-16.02.48:617][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-16.02.48:617][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-16.02.48:617][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-16.02.48:618][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.04-16.02.48:618][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.04-16.02.48:619][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.04-16.02.48:619][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.04-16.02.48:619][275]LogInit: FAudioDevice initialized.
[2023.03.04-16.02.48:619][275]LogAudio: Display: Audio Device (ID: 9) registered with world 'Lvl1'.
[2023.03.04-16.02.48:626][275]LogLoad: Game class is 'GameModeBase'
[2023.03.04-16.02.48:627][275]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-10.02.48
[2023.03.04-16.02.48:627][275]LogWorld: Bringing up level for play took: 0.000795
[2023.03.04-16.02.48:629][275]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.04-16.02.48:630][275]PIE: Server logged in
[2023.03.04-16.02.48:630][275]PIE: Play in editor total start time 0.069 seconds.
[2023.03.04-16.02.55:894][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-16.02.55:894][  8]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-16.02.55:894][  8]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-16.02.55:895][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.02.55:897][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-16.02.55:902][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.02.55:931][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-16.02.55:931][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-16.02.55:932][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-16.02.55:936][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-16.02.55:938][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.04-16.02.55:988][  9]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.04-16.03.28:044][708]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.04-16.03.28:044][708]LogWindows: Warning: URL: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\devenv.exe 
[2023.03.04-16.03.28:044][708]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:051][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:052][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:054][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:057][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:057][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:057][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:057][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:057][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:061][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:061][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:061][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:061][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:061][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:061][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:062][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:062][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:062][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:062][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:062][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:068][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:068][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:068][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:069][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:072][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:072][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:072][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:072][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:072][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:072][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:072][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:074][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:074][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:074][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:074][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:074][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:074][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:074][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:077][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:110][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:110][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:110][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:110][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:110][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:118][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:118][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:126][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:128][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:128][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:128][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:128][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:128][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:128][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:128][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:128][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:129][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:130][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:131][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:132][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:135][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:135][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:135][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:135][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:135][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:140][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:146][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:147][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:147][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:147][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:150][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:150][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:150][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:150][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:150][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:150][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:150][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:152][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:152][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:152][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:152][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:152][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:152][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:152][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:155][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:188][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:188][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:188][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:188][708]LogVSAccessor: Warning: Couldn't access module table
