Log file open, 02/26/23 15:52:36
[2023.02.26-22.45.47:911][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.45.47:911][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.45.47:911][223]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.45.47:911][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.45.47:911][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.45.47:911][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.45.47:911][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.45.47:911][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.45.47:911][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.45.47:913][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.45.47:932][223]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.45.47:932][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.45.47:932][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.45.47:932][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.45.47:932][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.26-22.45.47:933][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.26-22.45.47:934][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.26-22.45.47:934][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.26-22.45.47:934][223]LogInit: FAudioDevice initialized.
[2023.02.26-22.45.47:934][223]LogAudio: Display: Audio Device (ID: 31) registered with world 'Lvl1'.
[2023.02.26-22.45.47:937][223]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.45.47:938][223]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.45.47
[2023.02.26-22.45.47:938][223]LogWorld: Bringing up level for play took: 0.000795
[2023.02.26-22.45.47:939][223]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.26-22.45.47:940][223]PIE: Server logged in
[2023.02.26-22.45.47:941][223]PIE: Play in editor total start time 0.091 seconds.
[2023.02.26-22.45.49:938][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.45.49:938][406]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.45.49:938][406]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.45.49:938][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.45.49:954][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.45.49:959][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.45.49:985][406]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.45.49:985][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.26-22.45.49:988][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.26-22.45.49:991][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.45.49:993][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.26-22.45.50:132][407]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.26-22.45.59:847][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.45.59:852][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.45.59:852][ 69]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:45:59 AM)
[2023.02.26-22.45.59:852][ 69]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.45.59:855][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002284s)
[2023.02.26-22.45.59:855][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002314s)
[2023.02.26-22.45.59:855][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.45.59:855][ 69]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.45.59:855][ 69]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.02.26-22.45.59:885][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.26-22.45.59:891][ 69]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.26-22.45.59:891][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.45.59:891][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.45.59:891][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.45.59:891][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.45.59:891][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.45.59:891][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.45.59:891][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.45.59:891][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.45.59:891][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.45.59:891][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.45.59:891][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.45.59:893][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.45.59:910][ 69]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.45.59:911][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.45.59:911][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.45.59:911][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.45.59:911][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.26-22.45.59:911][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.26-22.45.59:913][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.26-22.45.59:913][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.26-22.45.59:913][ 69]LogInit: FAudioDevice initialized.
[2023.02.26-22.45.59:913][ 69]LogAudio: Display: Audio Device (ID: 32) registered with world 'Lvl1'.
[2023.02.26-22.45.59:916][ 69]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.45.59:917][ 69]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.45.59
[2023.02.26-22.45.59:917][ 69]LogWorld: Bringing up level for play took: 0.000554
[2023.02.26-22.45.59:918][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.26-22.45.59:919][ 69]PIE: Server logged in
[2023.02.26-22.45.59:919][ 69]PIE: Play in editor total start time 0.067 seconds.
[2023.02.26-22.46.04:756][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.46.04:756][535]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.46.04:758][535]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.46.04:758][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.46.04:773][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.46.04:779][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.46.04:804][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.46.04:804][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.26-22.46.04:806][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.26-22.46.04:811][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.26-22.46.04:951][536]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.26-22.46.08:838][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.46.08:844][828]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.26-22.46.08:844][828]LogPlayLevel: [PlayLevel] Compiling Main_Character before play...
[2023.02.26-22.46.08:917][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.26-22.46.08:923][828]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.02.26-22.46.08:923][828]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:46:08 AM)
[2023.02.26-22.46.08:957][828]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.46.08:958][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001831s)
[2023.02.26-22.46.08:959][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001867s)
[2023.02.26-22.46.08:959][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.46.08:959][828]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.46.08:959][828]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.02.26-22.46.08:984][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.26-22.46.08:986][828]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.26-22.46.08:986][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.46.08:986][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.46.08:986][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.46.08:986][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.46.08:986][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.46.08:986][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.46.08:986][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.46.08:986][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.46.08:986][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.46.08:986][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.46.08:986][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.46.08:989][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.46.09:008][828]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.46.09:008][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.46.09:008][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.46.09:008][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.46.09:008][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.26-22.46.09:008][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.26-22.46.09:010][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.26-22.46.09:010][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.26-22.46.09:010][828]LogInit: FAudioDevice initialized.
[2023.02.26-22.46.09:010][828]LogAudio: Display: Audio Device (ID: 33) registered with world 'Lvl1'.
[2023.02.26-22.46.09:013][828]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.46.09:014][828]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.46.09
[2023.02.26-22.46.09:014][828]LogWorld: Bringing up level for play took: 0.000631
[2023.02.26-22.46.09:015][828]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.26-22.46.09:016][828]PIE: Server logged in
[2023.02.26-22.46.09:016][828]PIE: Play in editor total start time 0.173 seconds.
[2023.02.26-22.46.13:727][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.46.13:727][274]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.46.13:727][274]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.46.13:727][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.46.13:744][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.46.13:750][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.46.13:775][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.46.13:775][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.26-22.46.13:777][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.26-22.46.13:781][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.26-22.46.13:919][275]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.26-22.46.18:587][625]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.46.18:593][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.46.18:593][625]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:46:18 AM)
[2023.02.26-22.46.18:617][625]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.46.18:618][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001906s)
[2023.02.26-22.46.18:618][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001938s)
[2023.02.26-22.46.18:619][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.46.18:619][625]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.46.18:619][625]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.02.26-22.46.18:645][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.26-22.46.18:650][625]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.26-22.46.18:650][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.46.18:650][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.46.18:650][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.46.18:650][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.46.18:650][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.46.18:650][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.46.18:650][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.46.18:650][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.46.18:651][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.46.18:651][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.46.18:651][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.46.18:653][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.46.18:670][625]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.46.18:671][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.46.18:671][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.46.18:671][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.46.18:671][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.26-22.46.18:671][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.26-22.46.18:673][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.26-22.46.18:673][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.26-22.46.18:673][625]LogInit: FAudioDevice initialized.
[2023.02.26-22.46.18:673][625]LogAudio: Display: Audio Device (ID: 34) registered with world 'Lvl1'.
[2023.02.26-22.46.18:676][625]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.46.18:677][625]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.46.18
[2023.02.26-22.46.18:677][625]LogWorld: Bringing up level for play took: 0.000625
[2023.02.26-22.46.18:678][625]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.26-22.46.18:679][625]PIE: Server logged in
[2023.02.26-22.46.18:680][625]PIE: Play in editor total start time 0.087 seconds.
[2023.02.26-22.46.34:371][158]LogSlate: Window 'Main_Character' being destroyed
[2023.02.26-22.46.34:377][158]LogSlate: Window 'Main_Character' being destroyed
[2023.02.26-22.46.34:381][158]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.46.34:381][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.48.49:217][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.48.49:217][850]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.48.49:217][850]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.48.49:217][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.48.49:220][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.48.49:227][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.48.49:246][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.48.49:246][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.26-22.48.49:249][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.26-22.48.49:252][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.48.49:254][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.26-22.48.49:299][851]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.26-22.48.53:399][124]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Main_Character.Main_Character
[2023.02.26-22.48.53:399][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: ================================================
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Total job queries 414, among them cache hits 79 (19.08%)
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 248 distinct outputs (74.03%)
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: RAM used: 2.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.14 s
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 1.68 s
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 1.71
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.71 s
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Total thread time: 1.70 s
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.02.26-22.49.26:082][383]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.26-22.49.26:083][383]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.26-22.49.26:083][383]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 0.85 sec, max 1.08 sec, min 0.62 sec)
[2023.02.26-22.49.26:083][383]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.26-22.49.26:083][383]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 100.00% of total time (compiled    2 times, average 0.85 sec, max 1.08 sec, min 0.62 sec)
[2023.02.26-22.49.26:083][383]LogShaderCompilers: Display: ================================================
[2023.02.26-22.50.31:789][ 37]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.50.31:875][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.26-22.50.32:240][ 63]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.50.32:305][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.26-22.50.34:568][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.50.34:574][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.50.34:574][266]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:50:34 AM)
[2023.02.26-22.50.34:596][266]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.50.34:599][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002295s)
[2023.02.26-22.50.34:599][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002330s)
[2023.02.26-22.50.34:599][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.50.34:599][266]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.50.34:599][266]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.02.26-22.50.34:634][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.26-22.50.34:642][266]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.26-22.50.34:642][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.50.34:642][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.50.34:642][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.50.34:642][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.50.34:643][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.50.34:643][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.50.34:643][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.50.34:643][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.50.34:643][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.50.34:643][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.50.34:643][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.50.34:645][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.50.34:665][266]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.50.34:665][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.50.34:665][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.50.34:665][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.50.34:666][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.26-22.50.34:666][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.26-22.50.34:668][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.26-22.50.34:668][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.26-22.50.34:668][266]LogInit: FAudioDevice initialized.
[2023.02.26-22.50.34:668][266]LogAudio: Display: Audio Device (ID: 35) registered with world 'Lvl1'.
[2023.02.26-22.50.34:672][266]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.50.34:672][266]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.50.34
[2023.02.26-22.50.34:672][266]LogWorld: Bringing up level for play took: 0.000576
[2023.02.26-22.50.34:674][266]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.26-22.50.34:675][266]PIE: Server logged in
[2023.02.26-22.50.34:675][266]PIE: Play in editor total start time 0.101 seconds.
[2023.02.26-22.50.41:417][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.50.41:417][ 18]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.50.41:417][ 18]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
